ID,Campo,Descrizione_breve,Brief_description,Descrizione,Description,URI,Unit,Unit_EN,Unit_IT,Broader_ID,Tipo,Type
20,CALTIM1,Consumato_0-300m_quota [ha],Consumed_land_in_0-300m_a.s.l.,Superficie di suolo consumato all'interno di una fascia tra 0 e 300 metri di quota [ha],Consumed land in 0-300 meters a.s.l. in hectares,CALTIM1,ha,Hectare,Ettaro,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
21,CALTIM2,Consumato_300-600m_quota [ha],Consumed_land_in_300-600m_a.s.l.,Superficie di suolo consumato all'interno di una fascia tra 300 e 600 metri di quota [ha],Consumed land in 300-600 meters a.s.l. in hectares,CALTIM2,ha,Hectare,Ettaro,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
22,CALTIM3,Consumato_oltre_600m_quota [ha],Consumed_land_over_600m_a.s.l.,Superficie di suolo consumato oltre 600 metri di quota [ha],Consumed land over 600 meters a.s.l. in hectares,CALTIM3,ha,Hectare,Ettaro,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
23,CALTIM4,Non consumato_0-300m_quota [ha],Not_consumed_land_in_0-300m_a.s.l.,Superficie di suolo non  consumato all'interno di una fascia tra 0 e 300 metri di quota [ha],Not consumed land in 0-300 meters a.s.l. in hectares,CALTIM4,ha,Hectare,Ettaro,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
24,CALTIM5,Non consumato_300-600m_quota [ha],Not_consumed_land_in_300-600m_a.s.l.,Superficie di suolo non consumato all'interno di una fascia tra 300 e 600 metri di quota [ha],Not consumed land in 300-600 meters a.s.l. in hectares,CALTIM5,ha,Hectare,Ettaro,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
25,CALTIM6,Non consumato_oltre_600m_quota [ha],Not_consumed_land_over_600m_a.s.l.,Superficie di suolo nonconsumato oltre 600 metri di quota [ha],Npt consumed land over 600 meters a.s.l. in hectares,CALTIM6,ha,Hectare,Ettaro,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
26,CALTIM7,Consumato_0-300m_quota [%],Consumed_land_in_0-300m_a.s.l._in_%,Percentuale di suolo consumato all'interno di una fascia tra 0 e 300 metri di quota sulla superficie della fascia [%],Consumed land in 0-300 meters a.s.l. in %,CALTIM7,%,Percentage,Percentuale,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
27,CALTIM8,Consumato_300-600m_quota [%],Consumed_land_in_300-600m_a.s.l._in_%,Percentuale di suolo consumato all'interno di una fascia tra 300 e 600 metri di quota sulla superficie della fascia [%],Consumed land in 300-600 meters a.s.l. in %,CALTIM8,%,Percentage,Percentuale,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
28,CALTIM9,Consumato_oltre_600m_quota [%],Consumed_land_over_600m_a.s.l._in_%,Percentuale di suolo consumato oltre 600 metri di quota sulla superficie della fascia [%],Consumed land over 600 meters a.s.l. in %,CALTIM9,%,Percentage,Percentuale,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
29,CALTIM10,Consumato_0-10%_pendenza_[ha],Consumed_land_in_0-10_%_slope,Superficie di suolo consumato tra 0 e 10% di pendenza [ha],Consumed land in 0-10 % slope in hectares,CALTIM10,ha,Hectare,Ettaro,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
30,CALTIM11,Consumato_oltre_10%_pendenza_[ha],Consumed_land_over_10_%_slope,Superficie di suolo consumato oltre 10% di pendenza [ha],Consumed land over 10 % slope in hectares,CALTIM11,ha,Hectare,Ettaro,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
31,CALTIM12,Non consumato_0-10%_pendenza_[ha],Not_consumed_land_in_0-10_%_slope,Superficie di suolo non consumato tra 0 e 10% di pendenza [ha],Not consumed land in 0-10 % slope in hectares,CALTIM12,ha,Hectare,Ettaro,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
32,CALTIM13,Non consumato_oltre_10%_pendenza_[ha],Not_consumed_land_over_10_%_slope,Superficie di suolo non consumato oltre 10% di pendenza [ha],Not consumed land over 10 % slope in hectares,CALTIM13,ha,Hectare,Ettaro,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
33,CALTIM14,Consumato_0-10%_pendenza_[%],Consumed_land_in_0-10_%_slope_in_%,Percentuale di suolo consumato tra 0 e 10% di pendenza sulla superficie della fascia [%],Consumed land in 0-10 % slope in %,CALTIM14,%,Percentage,Percentuale,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
34,CALTIM15,Consumato_oltre_10%_pendenza_[%],Consumed_land_over_10_%_slope_in_%,Percentuale di suolo consumato oltre 10% di pendenza sulla superficie della fascia [%],Consumed land over 10 % slope in %,CALTIM15,%,Percentage,Percentuale,CALTIM,Consumo di suolo per classi altimetriche e di pendenza,land consumption for elevation and slope classes
35,CCOSTE1,Non_consumato_in_0-300m_costa_[ha],Not_consumed_land_in_300m_from_shoreline,Superficie di suolo non consumato all'interno di una fascia tra a 0 e 300 metri dalla linea di costa [ha],Not consumed land in 300 meters from shoreline in hectares,CCOSTE1,ha,Hectare,Ettaro,CCOSTE,Consumo di suolo in fascia costiera,land consumption in coastal areas
36,CCOSTE2,Non_consumato_in_300-1000m_costa_[ha],Not_consumed_land_in_300-1000m_from_shoreline,Superficie di suolo non consumato all'interno di una fascia tra 300 e 1000 metri dalla linea di costa [ha],Not consumed land in 300-1000 meters from shoreline in hectares,CCOSTE2,ha,Hectare,Ettaro,CCOSTE,Consumo di suolo in fascia costiera,land consumption in coastal areas
37,CCOSTE3,Non_consumato_in_1000-10000m_costa_[ha],Not_consumed_land_in_1000-10000m_from_shoreline,Superficie di suolo non consumato all'interno di una fascia tra 1000 e 10000 metri dalla linea di costa [ha],Not consumed land in 1000-10000 meters from shoreline in hectares,CCOSTE3,ha,Hectare,Ettaro,CCOSTE,Consumo di suolo in fascia costiera,land consumption in coastal areas
38,CCOSTE4,Consumato_in_0-300m_costa_[ha],Consumed_land_in_300m_from_shoreline,Superficie di suolo consumato all'interno di una fascia tra 0 e 300 metri dalla linea di costa [ha],Consumed land in 300 meters from shoreline in hectares,CCOSTE4,ha,Hectare,Ettaro,CCOSTE,Consumo di suolo in fascia costiera,land consumption in coastal areas
39,CCOSTE5,Consumato_in_300-1000m_costa_[ha],Consumed_land_in_300-1000m_from_shoreline,Superficie di suolo consumato all'interno di una fascia tra 300 e 1000 metri dalla linea di costa [ha],Consumed land in 300-1000 meters from shoreline in hectares,CCOSTE5,ha,Hectare,Ettaro,CCOSTE,Consumo di suolo in fascia costiera,land consumption in coastal areas
40,CCOSTE6,Consumato_in_1000-10000m_costa_[ha],Consumed_land_in_1000-10000m_from_shoreline,Superficie di suolo consumato all'interno di una fascia tra 1000 e 10000 metri dalla linea di costa [ha],Consumed land in 1000-10000 meters from shoreline in hectares,CCOSTE6,ha,Hectare,Ettaro,CCOSTE,Consumo di suolo in fascia costiera,land consumption in coastal areas
41,CCOSTE7,Consumato_oltre_10000m_costa_[ha],Consumed_land_out_of_10000m_from_shoreline,Superficie di suolo consumato oltre 10000 metri dalla linea di costa [ha],Consumed land out of 10000 meters from shoreline in hectares,CCOSTE7,ha,Hectare,Ettaro,CCOSTE,Consumo di suolo in fascia costiera,land consumption in coastal areas
42,CCOSTE8,Consumato_in_0-300m_costa_[%],Consumed_land_in_300m_from_shoreline_in_%,Percentuale di suolo consumato all'interno di una fascia tra 0 e 300 metri dalla linea di costa sulla superficie della fascia [%],Consumed land in 300 meters from shoreline in %,CCOSTE8,%,Percentage,Percentuale,CCOSTE,Consumo di suolo in fascia costiera,land consumption in coastal areas
43,CCOSTE9,Consumato_in_300-1000m_costa_[%],Consumed_land_in_300-1000m_from_shoreline_in_%,Percentuale di suolo consumato all'interno di una fascia tra 300 e 1000 metri dalla linea di costa sulla superficie della fascia [%],Consumed land in 300-1000 meters from shoreline in %,CCOSTE9,%,Percentage,Percentuale,CCOSTE,Consumo di suolo in fascia costiera,land consumption in coastal areas
44,CCOSTE10,Consumato_in_1000-10000m_costa_[%],Consumed_land_in_1000-10000m_from_shoreline_in_%,Percentuale di suolo consumato all'interno di una fascia tra 1000 e 10000 metri dalla linea di costa sulla superficie della fascia [%],Consumed land in 1000-10000 meters from shoreline in %,CCOSTE10,%,Percentage,Percentuale,CCOSTE,Consumo di suolo in fascia costiera,land consumption in coastal areas
45,CCOSTE11,Consumato_oltre_10000m_costa_[%],Consumed_land_out_of_10000m_from_shoreline_in_%,Percentuale di suolo consumato oltre 10000 metri dalla linea di costa sulla superficie della fascia [%],Consumed land out of 10000 meters from shoreline in %,CCOSTE11,%,Percentage,Percentuale,CCOSTE,Consumo di suolo in fascia costiera,land consumption in coastal areas
46,CSISMI1,Consumato_in_aree_pericolosità_sismica_alta_[ha],Consumed_land_in_high_seismic_hazard_zones,Superficie di suolo consumato in aree a pericolosità sismica alta [ha],Consumed land in high seismic hazard zones in hectares,CSISMI1,ha,Hectare,Ettaro,CSISMI,Consumo di suolo nelle aree a pericolosità sismica,land consumption in seismic hazard
47,CSISMI2,Consumato_in_aree_pericolosità_sismica_molto_alta_[ha],Consumed_land_in_very_high_seismic_hazard_zones,Superficie di suolo consumato in aree a pericolosità sismica molto alta [ha],Consumed land in very high seismic hazard zones in hectares,CSISMI2,ha,Hectare,Ettaro,CSISMI,Consumo di suolo nelle aree a pericolosità sismica,land consumption in seismic hazard
48,CSISMI3,Non consumato_in_aree_pericolosità_sismica_alta_[ha],Not_consumed_land_in_high_seismic_hazard_zones,Superficie di suolo non consumato in aree a pericolosità sismica alta [ha],Not consumed land in high seismic hazard zones in hectares,CSISMI3,ha,Hectare,Ettaro,CSISMI,Consumo di suolo nelle aree a pericolosità sismica,land consumption in seismic hazard
49,CSISMI4,Non consumato_in_aree_pericolosità_sismica_molto_alta_[ha],Not_consumed_land_in_very_high_seismic_hazard_zone,Superficie di suolo non consumato in aree a pericolosità sismica molto alta [ha],Not consumed land in very high seismic hazard zones in hectares,CSISMI4,ha,Hectare,Ettaro,CSISMI,Consumo di suolo nelle aree a pericolosità sismica,land consumption in seismic hazard
50,CSISMI5,Consumato_in_aree_pericolosità_sismica_alta_[%],Consumed_land_in_high_seismic_hazard_zones_in_%,Superficie di suolo consumato in aree a pericolosità sismica alta [%],Consumed land in high seismic hazard zones in %,CSISMI5,%,Percentage,Percentuale,CSISMI,Consumo di suolo nelle aree a pericolosità sismica,land consumption in seismic hazard
51,CSISMI6,Consumato_in_aree_pericolosità_sismica_molto_alta_[%],Consumed_land_in_very_high_seismic_hazard_zones_in_%,Superficie di suolo consumato in aree a pericolosità sismica molto alta [%],Consumed land in very high seismic hazard zones in %,CSISMI6,%,Percentage,Percentuale,CSISMI,Consumo di suolo nelle aree a pericolosità sismica,land consumption in seismic hazard
52,DISECO1,Superficie_alterata_dal_consumo_di_suolo_60m_[ha],Surface_in_a_60m_buffer_of_consumed_land_area,Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 60 metri [ha],Surface in a 60m buffer of consumed land area in hectares,DISECO1,ha,Hectare,Ettaro,DISECO,Consumo di suolo effettivo e disturbo ecologico,Effective land consumption and ecological interference
53,DISECO2,Superficie_non_alterata_dal_consumo_di_suolo_60m_[ha],Surface_not_in_a_60m_buffer_of_consumed_land_area,Superficie non impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 60 metri [ha],Surface not in a 60m buffer of consumed land area in hectares,DISECO2,ha,Hectare,Ettaro,DISECO,Consumo di suolo effettivo e disturbo ecologico,Effective land consumption and ecological interference
54,DISECO3,Superficie_alterata_dal_consumo_di_suolo_60m_[%],Surface_in_a_60m_buffer_of_consumed_land_area_in_%,Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 60 metri [%],Surface in a 60m buffer of consumed land area in %,DISECO3,%,Percentage,Percentuale,DISECO,Consumo di suolo effettivo e disturbo ecologico,Effective land consumption and ecological interference
55,DISECO4,Superficie_alterata_dal_consumo_di_suolo_100m_[ha],Surface_in_a_100m_buffer_of_consumed_land_area,Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 100 metri [ha],Surface in a 100m buffer of consumed land area in hectares,DISECO4,ha,Hectare,Ettaro,DISECO,Consumo di suolo effettivo e disturbo ecologico,Effective land consumption and ecological interference
56,DISECO5,Superficie_non_alterata_dal_consumo_di_suolo_100m_[ha],Surface_not_in_a_100m_buffer_of_consumed_land_area,Superficie non impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 100 metri [ha],Surface not in a 100m buffer of consumed land area in hectares,DISECO5,ha,Hectare,Ettaro,DISECO,Consumo di suolo effettivo e disturbo ecologico,Effective land consumption and ecological interference
57,DISECO6,Superficie_alterata_dal_consumo_di_suolo_100m_[%],Surface_in_a_100m_buffer_of_consumed_land_area_in_%,Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 100 metri [%],Surface in a 100m buffer of consumed land area in %,DISECO6,%,Percentage,Percentuale,DISECO,Consumo di suolo effettivo e disturbo ecologico,Effective land consumption and ecological interference
58,DISECO7,Superficie_alterata_dal_consumo_di_suolo_200m_[ha],Surface_in_a_200m_buffer_of_consumed_land_area,Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 200 metri [ha],Surface in a 200m buffer of consumed land area in hectares,DISECO7,ha,Hectare,Ettaro,DISECO,Consumo di suolo effettivo e disturbo ecologico,Effective land consumption and ecological interference
59,DISECO8,Superficie_non_alterata_dal_consumo_di_suolo_200m_[ha],Surface_not_in_a_200m_buffer_of_consumed_land_area,Superficie non impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 200 metri [ha],Surface not in a 200m buffer of consumed land area in hectares,DISECO8,ha,Hectare,Ettaro,DISECO,Consumo di suolo effettivo e disturbo ecologico,Effective land consumption and ecological interference
60,DISECO9,Superficie_alterata_dal_consumo_di_suolo_200m_[%],Surface_in_a_200m_buffer_of_consumed_land_area_in_%,Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 200 metri [%],Surface in a 200m buffer of consumed land area in %,DISECO9,%,Percentage,Percentuale,DISECO,Consumo di suolo effettivo e disturbo ecologico,Effective land consumption and ecological interference
61,DISECO10,Sup_corpi_idrici[ha],Surface_of_Permanent_Water_Bodies,Superficie corpi idrici permanenti da Carta di copertura del suolo ISPRA 2018 da integrazione di dati Copernicus Land Monitoring Service e carta nazionale del consumo di suolo [ha],Surface of Permanent Water Bodies,DISECO10,ha,Hectare,Ettaro,DISECO,Consumo di suolo effettivo e disturbo ecologico,Effective land consumption and ecological interference
62,DISECO11,Perc_consumato_netto_corpi_idrici[%],Consumed_land_in_excluding_surface_of_Permanent_Water_in_%,Percentuale di suolo consumato escludendo dal calcolo la superficie corpi idrici permanenti [%],Consumed land in excluding surface of Permanent Water Bodies in %,DISECO11,%,Percentage,Percentuale,DISECO,Consumo di suolo effettivo e disturbo ecologico,Effective land consumption and ecological interference
63,PFRANE1,Consumato_in_aree_pericolosità_frane_1_[ha],Consumed_land_in_landslide_hazard_zones_(P1),"Superficie di suolo consumato in aree a pericolosità da frana moderata (P1) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]",Consumed land in landslide hazard zones (P1) in hectares,PFRANE1,ha,Hectare,Ettaro,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
64,PFRANE2,Consumato_in_aree_pericolosità_frane_2_[ha],Consumed_land_in_landslide_hazard_zones_(P2),"Superficie di suolo consumato in aree a pericolosità da frana media (P2) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]",Consumed land in landslide hazard zones (P2) in hectares,PFRANE2,ha,Hectare,Ettaro,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
65,PFRANE3,Consumato_in_aree_pericolosità_frane_3_[ha],Consumed_land_in_landslide_hazard_zones_(P3),"Superficie di suolo consumato in aree a pericolosità da frana elevata (P3) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]",Consumed land in landslide hazard zones (P3) in hectares,PFRANE3,ha,Hectare,Ettaro,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
66,PFRANE4,Consumato_in_aree_pericolosità_frane_4_[ha],Consumed_land_in_landslide_hazard_zones_(P4),"Superficie di suolo consumato in aree a pericolosità da frana molto elevata (P4) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]",Consumed land in landslide hazard zones (P4) in hectares,PFRANE4,ha,Hectare,Ettaro,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
67,PFRANE5,Consumato_in_aree_pericolosità_frane_5_[ha],Consumed_land_in_landslide_hazard_zones_(P5),"Superficie di suolo consumato in aree di attenzione AA (P5) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]",Consumed land in landslide hazard zones (P5) in hectares,PFRANE5,ha,Hectare,Ettaro,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
68,PFRANE6,Non consumato_in_aree_pericolosità_frane_1_[ha],Not_consumed_land_in_landslide_hazard_zones_(P1),"Superficie di suolo non consumato in aree a pericolosità da frana moderata (P1) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]",Not consumed land in landslide hazard zones (P1) in hectares,PFRANE6,ha,Hectare,Ettaro,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
69,PFRANE7,Non consumato_in_aree_pericolosità_frane_2_[ha],Not_consumed_land_in_landslide_hazard_zones_(P2),"Superficie di suolo non consumato in aree a pericolosità da frana media (P2) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]",Not consumed land in landslide hazard zones (P2) in hectares,PFRANE7,ha,Hectare,Ettaro,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
70,PFRANE8,Non consumato_in_aree_pericolosità_frane_3_[ha],Not_consumed_land_in_landslide_hazard_zones_(P3),"Superficie di suolo non consumato in aree a pericolosità da frana elevata (P3) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]",Not consumed land in landslide hazard zones (P3) in hectares,PFRANE8,ha,Hectare,Ettaro,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
71,PFRANE9,Non consumato_in_aree_pericolosità_frane_4_[ha],Not_consumed_land_in_landslide_hazard_zones_(P4),"Superficie di suolo non consumato in aree a pericolosità da frana molto elevata (P4) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]",Not consumed land in landslide hazard zones (P4) in hectares,PFRANE9,ha,Hectare,Ettaro,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
72,PFRANE10,Non consumato_in_aree_pericolosità_frane_5_[ha],Not_consumed_land_in_landslide_hazard_zones_(P5),"Superficie di suolo non consumato in aree di attenzione AA (P5) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]",Not consumed land in landslide hazard zones (P5) in hectares,PFRANE10,ha,Hectare,Ettaro,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
73,PFRANE11,Consumato_in_aree_pericolosità_frane_1_[%],Consumed_land_in_landslide_hazard_zones_(P1)_in_%,"Superficie di suolo consumato in aree a pericolosità da frana moderata (P1) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [%]",Consumed land in landslide hazard zones (P1) in %,PFRANE11,%,Percentage,Percentuale,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
74,PFRANE12,Consumato_in_aree_pericolosità_frane_2_[%],Consumed_land_in_landslide_hazard_zones_(P2)_in_%,"Superficie di suolo consumato in aree a pericolosità da frana media (P2) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [%]",Consumed land in landslide hazard zones (P2) in %,PFRANE12,%,Percentage,Percentuale,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
75,PFRANE13,Consumato_in_aree_pericolosità_frane_3_[%],Consumed_land_in_landslide_hazard_zones_(P3)_in_%,"Superficie di suolo consumato in aree a pericolosità da frana elevata (P3) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [%]",Consumed land in landslide hazard zones (P3) in %,PFRANE13,%,Percentage,Percentuale,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
76,PFRANE14,Consumato_in_aree_pericolosità_frane_4_[%],Consumed_land_in_landslide_hazard_zones_(P4)_in_%,"Superficie di suolo consumato in aree a pericolosità da frana molto elevata (P4) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [%]",Consumed land in landslide hazard zones (P4) in %,PFRANE14,%,Percentage,Percentuale,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
77,PFRANE15,Consumato_in_aree_pericolosità_frane_5_[%],Consumed_land_in_landslide_hazard_zones_(P5)_in_%,"Superficie di suolo consumato in aree di attenzione AA (P5) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [%]",Consumed land in landslide hazard zones (P5) in %,PFRANE15,%,Percentage,Percentuale,PFRANE,Consumo di suolo nelle aree a pericolosità frane,land consumption in landslide hazard zones
78,PIDRAU1,Consumato_in_aree_pericolosità_idraulica_1_[ha],Consumed_land_in_flood_hazard_zones_(P1),"Superficie di suolo consumato in aree a pericolosità idraulica bassa (P1) redatte dalle Autorità di Bacino, Regioni e Province Autonome ai sensi del D.lgs. 49/2010 (recepimento della Direttiva Alluvioni 2007/60/CE) [ha]",Consumed land in flood hazard zones (P1) in hectares,PIDRAU1,ha,Hectare,Ettaro,PIDRAU,Consumo di suolo nelle aree a pericolosità idraulica,land consumption in flood hazard zones
