Codice Univoco Submisura;Descrizione Submisura;missione;Descrizione Misura;importo;projects;in gara;aggiudicato
M1C3I3.02.00;Sviluppo industria cinematografica (Progetto Cinecittà) (M1C3I3.02.00);M1;Sviluppo industria cinematografica (Progetto Cinecittà);146771000;9;0;0
M1C3I4.01.00;Hub del Turismo Digitale (M1C3I4.01.00);M1;Hub del Turismo Digitale;114000000;1;1;0
M1C3I4.02.01;Miglioramento delle infrastrutture di ricettività attraverso lo strumento del Tax credit (M1C3I4.02.01);M1;Fondi integrati per la competitività delle imprese turistiche;1930041178;3645;0;0
M1C3I4.02.06;Valorizzazione competitività e tutela del patrimonio ricettivo attraverso la partecipazione del Min. Turismo nel Fondo Nazionale Turismo (M1C3I4.02.06);M1;Fondi integrati per la competitività delle imprese turistiche;150000000;1;0;1
M1C3I4.03.01;Roman Cultural Heritage for EU-Next Generation (M1C3I4.03.01);M1;Caput Mundi. Next Generation EU per grandi eventi turistici;160508000;52;2;0
M1C3I4.03.02;I percorsi Giubilari 2025 (M1C3I4.03.02);M1;Caput Mundi. Next Generation EU per grandi eventi turistici;161792000;149;0;0
M1C3I4.03.03;La città condivisa (M1C3I4.03.03);M1;Caput Mundi. Next Generation EU per grandi eventi turistici;69375000;59;0;0
M1C3I4.03.04;Mitingodiverde (M1C3I4.03.04);M1;Caput Mundi. Next Generation EU per grandi eventi turistici;54446000;55;0;0
M1C3I4.03.05;Roma 4.0 (M1C3I4.03.05);M1;Caput Mundi. Next Generation EU per grandi eventi turistici;19405000;13;0;0
M1C3I4.03.06;Amanotesa (M1C3I4.03.06);M1;Caput Mundi. Next Generation EU per grandi eventi turistici;4730000;3;0;0
M2C1I1.01.00;Realizzazione nuovi impianti di gestione rifiuti e ammodernamento di impianti esistenti (M2C1I1.01.00);M2;Realizzazione nuovi impianti di gestione rifiuti e ammodernamento di impianti esistenti;528890507;49;1;1
M2C1I2.02.00;Parco Agrisolare (M2C1I2.02.00);M2;Parco Agrisolare;1181308767;7428;0;0
M2C1I3.01.00;Isole verdi (M2C1I3.01.00);M2;Isole verdi;198987339;142;0;0
M2C1I3.02.00;Green communities (M2C1I3.02.00);M2;Green communities;136253189.00000006;2118;1;10
M2C1I3.03.00;Cultura e consapevolezza su temi e sfide ambientali (M2C1I3.03.00);M2;Cultura e consapevolezza su temi e sfide ambientali;4061183;4;1;3
M2C2I2.02.00;Interventi su resilienza climatica delle reti (M2C2I2.02.00);M2;Interventi su resilienza climatica delle reti;519948077.9999999;72;0;0
M2C2I3.03.00;Sperimentazione dell'idrogeno per il trasporto stradale (M2C2I3.03.00);M2;Sperimentazione dell'idrogeno per il trasporto stradale;8187460;1;0;0
M2C2I3.04.00;Sperimentazione dell'idrogeno per il trasporto ferroviario (M2C2I3.04.00);M2;Sperimentazione dell'idrogeno per il trasporto ferroviario;341996993;12;0;0
M2C2I3.05.00;Ricerca e sviluppo sull'idrogeno (M2C2I3.05.00);M2;Ricerca e sviluppo sull'idrogeno;112017448.99999997;23;0;0
M2C2I4.01.01;Ciclovie Turistiche (M2C2I4.01.01);M2;Rafforzamento mobilità ciclistica (piano nazionale delle ciclovie);450156962.99999994;170;83;32
M2C2I4.01.02;Ciclovie Urbane (M2C2I4.01.02);M2;Rafforzamento mobilità ciclistica (piano nazionale delle ciclovie);199740881;143;36;35
M2C2I4.02.00;Sviluppo trasporto rapido di massa (metropolitana tram autobus) (M2C2I4.02.00);M2;Sviluppo trasporto rapido di massa (metropolitana, tram, autobus);5501343684;53;22;13
M2C2I4.04.01;Rinnovo del parco autobus regionale per il trasporto pubblico con veicoli a combustibili puliti (M2C2I4.04.01);M2;Rinnovo flotte bus e treni verdi;1918642734;70;10;1
M2C2I4.04.02;Rinnovo del parco ferroviario regionale per il trasporto pubblico con treni alimentati con combustibili puliti e servizio universale (M2C2I4.04.02);M2;Rinnovo flotte bus e treni verdi;742734567;37;5;2
M2C2I4.04.03;Rinnovo del parco veicoli dei Vigili del Fuoco (M2C2I4.04.03);M2;Rinnovo flotte bus e treni verdi;64660000;2;0;2
M2C2I5.01.01;Tecnologia fotovoltaica (M2C2I5.01.01);M2;Rinnovabili e batterie;47575400;1;0;0
M2C2I5.01.03;Industria delle batterie (M2C2I5.01.03);M2;Rinnovabili e batterie;2171714595;6;0;0
M2C2I5.04.00;Supporto a start-up e venture capital attivi nella transizione ecologica (M2C2I5.04.00);M2;Supporto a start-up e venture capital attivi nella transizione ecologica;250000000;1;0;0
M2C3I1.01.00;Costruzione di nuove scuole mediante la sostituzione di edifici (M2C3I1.01.00);M2;Costruzione di nuove scuole mediante la sostituzione di edifici;1198572500;212;16;6
M2C3I1.02.00;Costruzione di edifici riqualificazione e rafforzamento dei beni immobili dell'amministrazione della giustizia (M2C3I1.02.00);M2;Costruzione di edifici, riqualificazione e rafforzamento dei beni immobili dell'amministrazione della giustizia;534272299;51;27;20
M2C4I1.01.00;Realizzazione di un sistema avanzato ed integrato di monitoraggio e previsione (M2C4I1.01.00);M2;Realizzazione di un sistema avanzato ed integrato di monitoraggio e previsione;877726;1;0;0
M2C4I2.01.02;Misure per la gestione del rischio di alluvione e per la riduzione del rischio idrogeologico (M2C4I2.01.02);M2;Misure per la gestione del rischio di alluvione e per la riduzione del rischio idrogeologico;1221249391.999999;2137;97;692
M2C4I2.02.00;Interventi per la resilienza la valorizzazione del territorio e l'efficienza energetica dei Comuni (M2C4I2.02.00);M2;Interventi per la resilienza, la valorizzazione del territorio e l'efficienza energetica dei Comuni (+30622) ;6386687143.5;38793;18014;6174
M2C4I3.01.00;Tutela e valorizzazione del verde urbano ed extraurbano (M2C4I3.01.00);M2;Tutela e valorizzazione del verde urbano ed extraurbano;91903159;99;13;50
M2C4I3.03.00;Rinaturazione dell'area del Po (M2C4I3.03.00);M2;Rinaturazione dell'area del Po;357000000;12;0;12
M2C4I3.05.00;Ripristino e tutela dei fondali e degli habitat marini (M2C4I3.05.00);M2;Ripristino e tutela dei fondali e degli habitat marini;400000000;1;1;0
M2C4I4.01.00;Investimenti in infrastrutture idriche primarie per la sicurezza dell'approvvigionamento idrico (M2C4I4.01.00);M2;Investimenti in infrastrutture idriche primarie per la sicurezza dell'approvvigionamento idrico;3285534069.0000005;450;206;151
M2C4I4.02.00;Riduzione delle perdite nelle reti di distribuzione dell'acqua compresa la digitalizzazione e il monitoraggio delle reti (M2C4I4.02.00);M2;Riduzione delle perdite nelle reti di distribuzione dell'acqua, compresa la digitalizzazione e il monitoraggio delle reti;1303518457.0000036;568;312;109
M2C4I4.03.00;Investimenti nella resilienza dell'agrosistema irriguo per una migliore gestione delle risorse idriche (M2C4I4.03.00);M2;Investimenti nella resilienza dell'agrosistema irriguo per una migliore gestione delle risorse idriche;965351897.0000005;292;220;71
M3C1I1.01.01;Collegamenti ferroviari ad Alta Velocità con il Mezzogiorno per passeggeri e merci (Napoli - Bari) (M3C1I1.01.01);M3;Collegamenti ferroviari ad Alta Velocità verso il Sud per passeggeri e merci;3975317656;7;0;0
M3C1I1.01.02;Collegamenti ferroviari ad Alta Velocità con il Mezzogiorno per passeggeri e merci (Palermo-Catania) (M3C1I1.01.02);M3;Collegamenti ferroviari ad Alta Velocità verso il Sud per passeggeri e merci;5478810756;1;0;0
M3C1I1.01.03;Collegamenti ferroviari ad Alta Velocità con il Mezzogiorno per passeggeri e merci (Salerno-Reggio Calabria) (M3C1I1.01.03);M3;Collegamenti ferroviari ad Alta Velocità verso il Sud per passeggeri e merci;2532376419;2;0;0
M3C1I1.02.01;Linee di collegamento ad Alta Velocità con l’Europa nel Nord (Brescia-Verona-Vicenza - Padova) (M3C1I1.02.01);M3;Linee ad alta velocità nel Nord che collegano all'Europa;5359150012;4;0;0
M3C1I1.02.02;Linee di collegamento ad Alta Velocità con l’Europa nel Nord (Liguria-Alpi) (M3C1I1.02.02);M3;Linee ad alta velocità nel Nord che collegano all'Europa;8211707295;8;0;0
M3C1I1.02.03;Linee di collegamento ad Alta Velocità con l’Europa nel Nord (Verona-Brennero - opere di adduzione) (M3C1I1.02.03);M3;Linee ad alta velocità nel Nord che collegano all'Europa;1448839988;1;0;0
M3C1I1.03.01;Collegamenti diagonali (Roma-Pescara) (M3C1I1.03.01);M3;Connessioni diagonali;720000000;2;0;0
M3C1I1.03.02;Collegamenti diagonali (Orte-Falconara) (M3C1I1.03.02);M3;Connessioni diagonali;659100000;5;0;0
M3C1I1.03.03;Collegamenti diagonali (Taranto-Metaponto-Potenza-Battipaglia) (M3C1I1.03.03);M3;Connessioni diagonali;713799992;5;0;0
M3C1I1.04.00;Sviluppo del sistema europeo di gestione del traffico ferroviario (ERTMS) (M3C1I1.04.00);M3;Sviluppo del sistema europeo di gestione del traffico ferroviario (ERTMS);2642296567.000001;70;0;0
M3C1I1.05.00;Potenziamento dei nodi ferroviari metropolitani e dei collegamenti nazionali chiave (M3C1I1.05.00);M3;Potenziamento dei nodi ferroviari metropolitani e dei collegamenti nazionali chiave;10814558400.000004;145;0;0
M3C1I1.06.00;Potenziamento delle linee regionali: Miglioramento delle ferrovie regionali (gestione RFI) (M3C1I1.06.00);M3;Potenziamento delle linee regionali: Miglioramento delle ferrovie regionali (gestione RFI);936000000;90;61;21
M3C1I1.07.00;Potenziamento elettrificazione e aumento della resilienza delle ferrovie nel Sud (M3C1I1.07.00);M3;Potenziamento, elettrificazione e aumento della resilienza delle ferrovie nel Sud;4618562232.000001;59;0;0
M3C1I1.08.00;Miglioramento delle stazioni ferroviarie (gestite da RFI nel Sud) (M3C1I1.08.00);M3;Miglioramento delle stazioni ferroviarie (gestite da RFI nel Sud);362000000;11;0;0
M3C2I1.01.00;Porti verdi: interventi in materia di energia rinnovabile ed efficienza energetica nei porti (M3C2I1.01.00);M3;Porti verdi: interventi in materia di energia rinnovabile ed efficienza energetica nei porti;74008430;30;0;2
M3C2I2.02.01;Digitalizzazione della manutenzione e gestione dei dati aeronautici (M3C2I2.02.01);M3;Digitalizzazione della gestione del traffico aereo;30000000;3;0;0
M3C2I2.02.02;Ottimizzazione delle procedure di avvicinamento APT (M3C2I2.02.02);M3;Digitalizzazione della gestione del traffico aereo;77100000;15;0;0
M4C1I1.01.00;Piano per asili nido e scuole dell'infanzia e servizi di educazione e cura per la prima infanzia (M4C1I1.01.00);M4;Piano per asili nido e scuole dell'infanzia e servizi di educazione e cura per la prima infanzia;3653649907;2581;555;295
M4C1I1.02.00;Piano di estensione del tempo pieno (M4C1I1.02.00);M4;Piano di estensione del tempo pieno;453835072;907;147;75
M4C1I1.03.00;Potenziamento infrastrutture per lo sport a scuola (M4C1I1.03.00);M4;Potenziamento infrastrutture per lo sport a scuola;335560877;440;37;22
M4C1I1.04.00;Intervento straordinario finalizzato alla riduzione dei divari territoriali nei cicli I e II della scuola secondaria di secondo grado e alla riduzione dell'abbandono scolastico (M4C1I1.04.00);M4;Intervento straordinario finalizzato alla riduzione dei divari territoriali nei cicli I e II della scuola secondaria di secondo grado e alla riduzione dell'abbandono scolastico;498371176.00000024;3438;0;0
M4C1I1.06.00;Orientamento attivo nella transizione scuola-università (M4C1I1.06.00);M4;Orientamento attivo nella transizione scuola-università;47332500.00000001;183;0;0
M4C1I1.07.00;Borse di studio per l'accesso all'università (M4C1I1.07.00);M4;Borse di studio per l'accesso all'università;249999960;75;0;0
M4C1I2.01.00;Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico (M4C1I2.01.00);M4;Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico;86248032.00000003;17125;0;0
M4C1I3.02.00;Scuola 4.0 - scuole innovative nuove aule didattiche e laboratori (M4C1I3.02.00);M4;Scuola 4.0 - scuole innovative,  nuove aule didattiche e laboratori (+34988) ;1966381368.4166646;35029;1;0
M4C1I3.03.00;Piano di messa in sicurezza e riqualificazione dell'edilizia scolastica (M4C1I3.03.00);M4;Piano di messa in sicurezza e riqualificazione dell'edilizia scolastica;5753604228.999998;3373;616;695
M4C1I3.04.00;Didattica e competenze universitarie avanzate (M4C1I3.04.00);M4;Didattica e competenze universitarie avanzate;5400000;70;0;0
M4C1I4.01.00;Estensione del numero di dottorati di ricerca e dottorati innovativi orientati alla ricerca per la Pubblica Amministrazione e il patrimonio culturale (M4C1I4.01.00);M4;Estensione del numero di dottorati di ricerca e dottorati innovativi orientati alla ricerca, per la Pubblica Amministrazione e il patrimonio culturale;127560000;1054;0;0
M4C1R1.07.00;Riforma della legislazione sugli alloggi per studenti e investimenti negli alloggi per studenti (M4C1R1.07.00);M4;Riforma della legislazione sugli alloggi per studenti e investimenti negli alloggi per studenti;582628578;103;0;0
M4C2I1.01.00;Fondo per il Programma Nazionale Ricerca (PNR) e progetti di Ricerca di Significativo Interesse Nazionale (PRIN) (M4C2I1.01.00);M4;Fondo per il Programma Nazionale Ricerca (PNR) e progetti di Ricerca di Significativo Interesse Nazionale (PRIN);1138345926;2364;0;0
M4C2I1.02.00;Finanziamento di progetti presentati da giovani ricercatori (M4C2I1.02.00);M4;Finanziamento di progetti presentati da giovani ricercatori;60630618;290;0;0
M4C2I1.03.00;Partenariati estesi a università centri di ricerca imprese e finanziamento progetti di ricerca di base (M4C2I1.03.00);M4;Partenariati estesi a università, centri di ricerca, imprese e finanziamento progetti di ricerca di base;1653697717;368;0;0
M4C2I1.04.00;Potenziamento strutture di ricerca e creazione di campioni nazionali di R&S su alcune Key Enabling Technologies (M4C2I1.04.00);M4;Potenziamento strutture di ricerca e creazione di "campioni nazionali di R&S" su alcune Key Enabling Technologies;1714749535.9999998;239;0;0
M4C2I1.05.00;Creazione e rafforzamento di ecosistemi dell'innovazione costruzione di leader territoriali di R&S (M4C2I1.05.00);M4;Creazione e rafforzamento di "ecosistemi dell'innovazione", costruzione di "leader territoriali di R&S";1324616974.0000002;388;0;0
M4C2I3.01.00;Fondo per la realizzazione di un sistema integrato di infrastrutture di ricerca e innovazione (M4C2I3.01.00);M4;Fondo per la realizzazione di un sistema integrato di infrastrutture di ricerca e innovazione;1904274803;96;0;0
M4C2I3.02.00;Finanziamento di start-up (M4C2I3.02.00);M4;Finanziamento di start-up;300000000;1;0;0
M4C2I3.03.00;Introduzione di dottorati innovativi che rispondono ai fabbisogni di innovazione delle imprese e promuovono l'assunzione dei ricercatori dalle imprese (M4C2I3.03.00);M4;Introduzione di dottorati innovativi che rispondono ai fabbisogni di innovazione delle imprese e promuovono l'assunzione dei ricercatori dalle imprese;102480000;541;0;0
M5C1I1.01.00;Potenziamento dei Centri per l'Impiego (PES) (M5C1I1.01.00);M5;Potenziamento dei Centri per l'Impiego (PES);51138184;88;5;2
M5C1I1.02.00;Creazione di imprese femminili (M5C1I1.02.00);M5;Creazione di imprese femminili;188676288;829;0;0
M5C1I1.03.00;Sistema di certificazione della parità di genere (M5C1I1.03.00);M5;Sistema di certificazione della parità di genere;977964;1;0;0
M5C1I1.04.00;Sistema duale (M5C1I1.04.00);M5;Sistema duale;179706544.00000003;529;0;0
M5C1I2.01.00;Servizio civile universale (M5C1I2.01.00);M5;Servizio civile universale;314401765.99999744;9153;0;0
M5C1R1.01.00;ALMPs e formazione professionale (M5C1R1.01.00);M5;ALMPs e formazione professionale;497454701;325;0;0
M5C2I1.01.01;Intervento 1) Azioni volte a sostenere le capacità genitoriali e prevenire la vulnerabilità delle famiglie e dei bambini (M5C2I1.01.01);M5;Sostegno alle persone vulnerabili e prevenzione dell'istituzionalizzazione;79299806.00000009;3880;249;201
M5C2I1.01.02;Intervento 2) Azioni per una vita autonoma e deistituzionalizzazione per gli anziani (M5C2I1.01.02);M5;Sostegno alle persone vulnerabili e prevenzione dell'istituzionalizzazione;282322471.9999994;1334;0;0
M5C2I1.01.03;Intervento 3) Rafforzare i servizi sociali domiciliari per garantire una dimissione assistita precoce e prevenire il ricovero in ospedale (M5C2I1.01.03);M5;Sostegno alle persone vulnerabili e prevenzione dell'istituzionalizzazione;63691279.99999973;2603;0;0
M5C2I1.01.04;Intervento 4) Rafforzare i servizi sociali e prevenire il burn out tra gli assistenti sociali (M5C2I1.01.04);M5;Sostegno alle persone vulnerabili e prevenzione dell'istituzionalizzazione;34571654.999999955;2176;51;0
M5C2I1.02.00;Percorsi di autonomia per persone con disabilità (M5C2I1.02.00);M5;Percorsi di autonomia per persone con disabilità;378515051.9999975;5172;236;330
M5C2I1.03.00;Housing First (innanzitutto la casa) e stazioni di posta (M5C2I1.03.00);M5;Housing First (innanzitutto la casa) e stazioni di posta;370431652.0000021;4175;2;0
M5C2I2.01.00;Investimenti in progetti di rigenerazione urbana volti a ridurre situazioni di emarginazione e degrado sociale (M5C2I2.01.00);M5;Investimenti in progetti di rigenerazione urbana, volti a ridurre situazioni di emarginazione e degrado sociale;5455075150;2298;605;459
M5C2I2.02.03;Piani urbani integrati - progetti generali (M5C2I2.02.03);M5;Piani urbani integrati;3091291877.000005;877;378;109
M5C2I2.03.01;Social housing - Piano innovativo per la qualità abitativa (PinQuA) - Riqualificazione e incremento dell'edilizia sociale ristrutturazione e rigenerazione della società urbana miglioramento dell'accessibilità e sicurezza urbana mitigazione della carenza abitativa e aumento della qualità ambientale utilizzo di modelli e strumenti innovativi per la gestione l'inclusione e il benessere urbano (M5C2I2.03.01);M5;Programma innovativo della qualità dell’abitare;2618398817.0000005;992;332;178
M5C2I2.03.02;Social housing - Piano innovativo per la qualità abitativa (PinQuA) - Interventi ad alto impatto strategico sul territorio nazionale (M5C2I2.03.02);M5;Programma innovativo della qualità dell’abitare;715848097;65;28;10
M5C2I3.01.00;Progetto Sport e inclusione sociale (M5C2I3.01.00);M5;Progetto Sport e inclusione sociale;900104115;1797;188;135
M5C3I1.01.01;Aree interne - Potenziamento servizi e infrastrutture sociali di comunità (M5C3I1.01.01);M5;Strategia nazionale per le aree interne;554850152.9999996;1334;19;7
M5C3I1.01.02;Aree interne - Strutture sanitarie di prossimità territoriale (M5C3I1.01.02);M5;Strategia nazionale per le aree interne;14250616.083333336;589;0;0
M5C3I1.02.00;Valorizzazione dei beni confiscati alle mafie (M5C3I1.02.00);M5;Valorizzazione dei beni confiscati alle mafie;301763512;254;8;4
